Association,Name,RA_deg,Dec_deg,V,SpType,D_pc,P_percentage,Ref,notes
Argus,V347 Hya,203.739167,-29.923333,9.26,G3V,83,75,S,*;C
Argus,CD-75 652,207.30375,-75.83,9.67,G1V,81,95,"s,g",
Argus,HD 129496,221.589167,-67.771111,8.78,F7V,85,95,s,
Argus,NY Aps,228.0975,-75.254167,9.42,G9V,50,90,S,H
Argus,CD-52 7875,254.98,-52.772222,10.75,G9V,8.8,0.90,,C
Argus,HD 160257,264.981667,-23.061389,8.61,G2V,,12.3,1.00,C
Argus,CD-52 9381,301.849167,-51.790833,10.59,K6Ve,29,95,S,
AB Dor,PW And,4.587083,30.956111,9.14,K2V(e),27,100,Z,
AB Dor,HD 4277,11.462083,54.977778,7.80,F8V,49,95,Z,*;H
AB Dor,HD 6569,16.609167,-14.296389,9.50,K1V,50,100,"Z,S",H
AB Dor,BD-12 243,20.134167,-11.4675,8.43,G9V,35,100,"Z,S",H
AB Dor,CD-46 644,32.730833,-46.066389,11.24,K3IVe,70,90,S,
AB Dor,HD 13482,33.064167,23.958333,7.94,K1V,32,100,Z,H
AB Dor,HIP 12635,40.5875,38.6225,10.28,K2V,49,100,Z,
AB Dor,HD 16760,40.58875,38.618611,8.77,G2V,48,100,Z,
AB Dor,HD 17332B,41.863333,19.3725,8.11,G6V,33,100,Z,*;H
AB Dor,HD 17332A,41.864167,19.371944,7.32,G1V,33,100,Z,*;H
AB Dor,IS Eri,47.42625,-9.579722,8.48,G0V,40,100,L,H
AB Dor,HIP 14807,47.80125,22.423056,10.47,K6,45,100,Z,
AB Dor,HIP 14809,47.8075,22.415833,8.51,G5V,50,100,Z,H
AB Dor,V577 Per,53.30625,46.2575,8.26,G5V,34,100,Z,H
AB Dor,HD 21845B,53.308333,46.255278,11.20,M0Ve,34,100,Z,H
AB Dor,HIP 17695,56.847083,-1.972222,11.51,M3Ve,16,100,"Z,S,z",
AB Dor,HD 24681,58.835,-1.729167,9.05,G8V,53,100,"S,z",
AB Dor,HD 25457,60.652917,-0.268889,5.38,F6V,19,100,Z,H
AB Dor,HD 25953,61.672917,1.683889,7.83,F5,55,100,Z,H
AB Dor,TYC5899-0026,73.101667,-16.822778,11.61,M3Ve,16,100,S,
AB Dor,CD-56 1032B,73.377083,-55.858889,12.10,M3Ve,11,100,S,
AB Dor,CD-56 1032A,73.38,-55.860278,11.16,M3Ve,11,100,S,
AB Dor,HD 31652,74.342917,-9.133333,9.98,G8V,88,95,S,
AB Dor,CD-40 1701,75.626667,-39.986944,10.57,K4V,42,100,S,
AB Dor,HD 32981,76.615417,-15.825,9.13,F9V,81,100,S,
AB Dor,HD 293857,77.790417,-4.181667,9.26,G8V,78,100,S,
AB Dor,HD 33999,78.149167,-34.48,9.37,F8V,106,100,s,
AB Dor,HD 35650,81.125833,-38.969722,9.08,K6V,18,100,"Z,S",H
AB Dor,AB DorB,82.185,-65.446389,13.2,M4Ve,15,100,"Z,S",*;H
AB Dor,AB Dor,82.186667,-65.448889,6.88,K0Ve,15,100,"Z,S",H
AB Dor,UX Col,82.235417,-33.471111,10.46,K3Ve,57,100,S,
AB Dor,CD-34 2331,83.767083,-34.297778,11.84,K3Ve,78,100,S,
AB Dor,HIP 26369,84.229583,-47.963333,9.81,K6Ve,24,100,"Z,S",H
AB Dor,UY Pic,84.237083,-47.964722,7.84,K0V,24,100,"Z,S",H
AB Dor,WX Col,84.30375,-42.715556,9.55,G7V,75,100,S,*;H
AB Dor,HIP 26401B,84.305,-42.715833,10.65,K1V,75,100,S,*;H
AB Dor,Par 2752,84.735833,-6.411389,10.91,G8V,116,100,S,
AB Dor,CP-19 878,84.846667,-19.558056,10.71,K1V,71,100,S,
AB Dor,TYC7605-1429,85.31,-41.299722,12.29,K4IVe,128,100,S,
AB Dor,CD-26 2425,86.055833,-26.104167,10.88,K2Ve,70,100,S,
AB Dor,TZ Col,88.066667,-28.656944,9.04,G3V,88,90,S,H
AB Dor,TY Col,89.461667,-38.0675,9.56,G6V(e),68,100,S,
AB Dor,BD-13 1328,90.59125,-13.925833,10.58,K4V(e),39,95,S,
AB Dor,CD-34 2676,92.14125,-34.048611,10.17,G9Ve,72,100,S,
AB Dor,CD-35 2722,92.33,-35.825278,10.98,M1Ve,24,100,S,
AB Dor,HD 45270,95.62875,-60.218611,6.53,G1V,23,100,"Z,S",H
AB Dor,GSC8894-0426,96.48375,-60.0575,12.7,M3Ve,23,100,Z,H
AB Dor,AK Pic,99.501667,-61.533333,6.27,G2V,22,100,"Z,S",*;H
AB Dor,CD-61 1439,99.958333,-61.478333,9.71,K7V(e),22,100,"Z,S",H
AB Dor,TYC7627-2190,100.327083,-38.343333,11.08,K2Ve,78,100,S,
AB Dor,GSC8544-1037,101.9725,-57.225556,11.8,K4V,143,95,s,
AB Dor,CD-57 1654,107.710833,-57.612778,10.44,G2V,103,100,S,
AB Dor,BD+20 1790,110.931667,20.416389,9.93,K5Ve,26,100,"L,S",
AB Dor,HD 59169,111.57375,-49.680833,10.22,G7V,118,90,S,H
AB Dor,V372 Pup,112.214583,-30.246389,10.13,M1Ve,13,95,"Z,S",*
AB Dor,CD-84 80,112.747917,-84.324444,9.96,G9V,71,100,S,
AB Dor,HD 64982,116.397917,-79.669167,8.96,G0V,83,95,S,*;H
AB Dor,BD-07 2388,123.4625,-7.640278,9.38,K1V(e),93,100,S,
AB Dor,CD-45 5772,151.855,-46.363889,10.89,K4V,70,95,S,
AB Dor,BD+01 2447,157.231667,0.841111,9.65,M2V,6.6,100,"L,z",
AB Dor,HD 99827,171.32375,-84.954444,7.70,F5,83,95,c,*;H
AB Dor,PX Vir,195.957083,-5.161944,7.69,K1V,22,100,"Z,S",H
AB Dor,HD 139751,235.118333,-18.696111,10.44,K5Ve,37,100,"Z,S",*
AB Dor,HIP 81084,248.423333,-9.553333,11.30,M0e,30,100,"Z,S",
AB Dor,HD 152555,253.53375,-4.340278,7.82,G0,48,100,Z,H
AB Dor,HD 317617,262.231667,-32.7325,10.45,K3V,56,85,S,
AB Dor,HD 159911,264.44375,-13.246389,10.10,K4Ve,45,100,S,
AB Dor,HD 160934,264.665,61.237778,10.45,K7Ve,33,100,Z,*
AB Dor,HD 176367,285.275,-28.713889,8.48,G1V,63,95,s,H
AB Dor,HD 178085,287.74125,-60.272222,8.34,G1V,57,100,S,H
AB Dor,TYC0486-4943,293.265833,3.761111,11.29,K3V,71,100,S,
AB Dor,HD 189285,299.850417,-4.535,9.43,G7V,95,90,S,
AB Dor,BD-03 4778,301.205833,-2.655556,10.02,K1V,70,100,S,
AB Dor,HD 199058,313.587917,9.04,8.61,G5V,75,100,S,
AB Dor,TYC1090-0543,313.616667,9.101944,11.29,K4Ve,75,100,S,
AB Dor,HD 201919,318.272083,-17.486944,10.64,K6Ve,39,100,S,
AB Dor,LO Peg,322.757083,23.335278,9.19,K5Ve,25,100,Z,H
AB Dor,HD 207278,327.202083,-39.486111,9.66,G7V,84,100,S,H
AB Dor,HIP 107948,328.043333,5.626667,12.11,M2Ve,30,100,"S,z",
AB Dor,HIP 110526A,335.87125,32.459444,11.45,M3e,15,100,Z,*
AB Dor,HIP 110526B,335.87125,32.458889,11.55,M3e,15,100,Z,*
AB Dor,HD 217343,345.080417,-26.153889,7.49,G5V,32,100,"Z,S",H
AB Dor,HD 217379,345.116667,-26.311944,10.45,K7V,33,100,"Z,S",*
AB Dor,HIP 114066,346.52,63.926111,10.87,M1e,25,100,Z,H
AB Dor,HD 218860A,347.967083,-45.136389,8.75,G8V,51,100,"Z,S",H
AB Dor,HD 218860B,347.973333,-45.133333,13.8,M3Ve,51,100,S,H
AB Dor,HIP 115162,349.914583,42.252778,8.94,G4,49,100,Z,H
AB Dor,HD 222575,355.47625,-35.977778,9.39,G8V,62,100,S,H
AB Dor,HD 224228,359.044583,-39.052222,8.22,K2V,22,100,"Z,S",H
